Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.46     0.00   226998     0.00     0.00  std::shared_ptr<MCTSNode>::shared_ptr(decltype(nullptr))
  0.00      0.46     0.00   226998     0.00     0.00  std::shared_ptr<MCTSNode>::shared_ptr()
  0.00      0.46     0.00   226868     0.00     0.00  std::shared_ptr<MCTSNode>::operator=(std::shared_ptr<MCTSNode>&&)
  0.00      0.46     0.00   226868     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::operator=(std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>&&)
  0.00      0.46     0.00   226868     0.00     0.00  std::remove_reference<std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>&>::type&& std::move<std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>&>(std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>&)
  0.00      0.46     0.00   226868     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<MCTSNode*> >, std::is_move_constructible<MCTSNode*>, std::is_move_assignable<MCTSNode*> >::value, void>::type std::swap<MCTSNode*>(MCTSNode*&, MCTSNode*&)
  0.00      0.46     0.00   225505     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.46     0.00   214222     0.00     0.00  __gnu_cxx::__aligned_buffer<MCTSNode>::_M_ptr()
  0.00      0.46     0.00   214222     0.00     0.00  __gnu_cxx::__aligned_buffer<MCTSNode>::_M_addr()
  0.00      0.46     0.00   214222     0.00     0.00  std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_ptr()
  0.00      0.46     0.00   210746     0.00     0.00  TicTacToe::is_game_over() const
  0.00      0.46     0.00   200006     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_deallocate(std::pair<int, int>*, unsigned long)
  0.00      0.46     0.00   172120     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&)
  0.00      0.46     0.00   172111     0.00     0.00  std::shared_ptr<MCTSNode>::shared_ptr(std::shared_ptr<MCTSNode> const&)
  0.00      0.46     0.00   172111     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2> const&)
  0.00      0.46     0.00   163986     0.00     0.00  std::_Vector_base<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::_M_get_Tp_allocator() const
  0.00      0.46     0.00   163986     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::max_size() const
  0.00      0.46     0.00   163986     0.00     0.00  std::_Vector_base<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::_M_get_Tp_allocator()
  0.00      0.46     0.00   163986     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::_S_max_size(std::allocator<std::shared_ptr<MCTSNode> > const&)
  0.00      0.46     0.00   163986     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::_S_relocate(std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::allocator<std::shared_ptr<MCTSNode> >&)
  0.00      0.46     0.00   163986     0.00     0.00  std::shared_ptr<MCTSNode>* std::__relocate_a<std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::allocator<std::shared_ptr<MCTSNode> > >(std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::allocator<std::shared_ptr<MCTSNode> >&)
  0.00      0.46     0.00   163986     0.00     0.00  std::shared_ptr<MCTSNode>* std::__relocate_a_1<std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::allocator<std::shared_ptr<MCTSNode> > >(std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::allocator<std::shared_ptr<MCTSNode> >&)
  0.00      0.46     0.00   163543     0.00     0.00  TicTacToe::make_move(int, int)
  0.00      0.46     0.00   162246     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::operator*() const
  0.00      0.46     0.00   162246     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::operator-(long) const
  0.00      0.46     0.00   162246     0.00     0.00  std::pair<int, int>::pair<int&, int&, true>(int&, int&)
  0.00      0.46     0.00   162246     0.00     0.00  std::pair<int, int>& std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::emplace_back<int&, int&>(int&, int&)
  0.00      0.46     0.00   162246     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::back()
  0.00      0.46     0.00   143509     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::difference_type __gnu_cxx::operator-<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&)
  0.00      0.46     0.00   143509     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_check_len(unsigned long, char const*) const
  0.00      0.46     0.00   143509     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_allocate(unsigned long)
  0.00      0.46     0.00   143509     0.00     0.00  std::__new_allocator<std::pair<int, int> >::deallocate(std::pair<int, int>*, unsigned long)
  0.00      0.46     0.00   143509     0.00     0.00  std::__new_allocator<std::pair<int, int> >::allocate(unsigned long, void const*)
  0.00      0.46     0.00   143509     0.00     0.00  void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<int&, int&>(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, int&, int&)
  0.00      0.46     0.00   139351     0.00     0.00  void std::__relocate_object_a<std::pair<int, int>, std::pair<int, int>, std::allocator<std::pair<int, int> > >(std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&)
  0.00      0.46     0.00   139351     0.00     0.00  std::remove_reference<std::pair<int, int>&>::type&& std::move<std::pair<int, int>&>(std::pair<int, int>&)
  0.00      0.46     0.00   117212     0.00     0.00  void std::__relocate_object_a<std::shared_ptr<MCTSNode>, std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >(std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::allocator<std::shared_ptr<MCTSNode> >&)
  0.00      0.46     0.00   113073     0.00     0.00  std::__is_constant_evaluated()
  0.00      0.46     0.00   112994     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<int, int> const*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::__normal_iterator(std::pair<int, int> const* const&)
  0.00      0.46     0.00   112994     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<int, int> const*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::base() const
  0.00      0.46     0.00   112994     0.00     0.00  std::uniform_int_distribution<int>::param_type::a() const
  0.00      0.46     0.00   109097     0.00     0.00  TicTacToe::is_draw() const
  0.00      0.46     0.00   107114     0.00     0.00  std::__weak_count<(__gnu_cxx::_Lock_policy)2>::_M_get_use_count() const
  0.00      0.46     0.00   107114     0.00     0.00  std::__weak_count<(__gnu_cxx::_Lock_policy)2>::operator=(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&)
  0.00      0.46     0.00   107114     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_weak_add_ref()
  0.00      0.46     0.00   107114     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_Sp_counted_base()
  0.00      0.46     0.00   107111     0.00     0.00  std::__weak_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::use_count() const
  0.00      0.46     0.00   107111     0.00     0.00  void std::enable_shared_from_this<MCTSNode>::_M_weak_assign<MCTSNode>(MCTSNode*, std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&) const
  0.00      0.46     0.00   107111     0.00     0.00  std::__weak_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::_M_assign(MCTSNode*, std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&)
  0.00      0.46     0.00   107111     0.00     0.00  std::__weak_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::__weak_ptr()
  0.00      0.46     0.00   107111     0.00     0.00  std::_Vector_base<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::_Vector_impl::_Vector_impl()
  0.00      0.46     0.00   107111     0.00     0.00  std::_Vector_base<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.46     0.00   107111     0.00     0.00  std::_Vector_base<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::_Vector_base()
  0.00      0.46     0.00   107111     0.00     0.00  std::enable_if<std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::__has_esft_base<MCTSNode, void>::value, void>::type std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<MCTSNode, MCTSNode>(MCTSNode*)
  0.00      0.46     0.00   107111     0.00     0.00  std::__weak_count<(__gnu_cxx::_Lock_policy)2>::__weak_count()
  0.00      0.46     0.00   107111     0.00     0.00  std::_Sp_ebo_helper<0, std::allocator<void>, true>::_Sp_ebo_helper(std::allocator<void> const&)
  0.00      0.46     0.00   107111     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::get()
  0.00      0.46     0.00   107111     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
  0.00      0.46     0.00   107111     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr()
  0.00      0.46     0.00   107111     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::operator=(decltype(nullptr))
  0.00      0.46     0.00   107111     0.00     0.00  std::__new_allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
  0.00      0.46     0.00   107111     0.00     0.00  std::__new_allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::~__new_allocator()
  0.00      0.46     0.00   107111     0.00     0.00  std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<void>)
  0.00      0.46     0.00   107111     0.00     0.00  std::enable_shared_from_this<MCTSNode>::enable_shared_from_this()
  0.00      0.46     0.00   107111     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::vector()
  0.00      0.46     0.00   107111     0.00     0.00  std::weak_ptr<MCTSNode>::weak_ptr()
  0.00      0.46     0.00   107111     0.00     0.00  std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >* std::__addressof<std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&)
  0.00      0.46     0.00   107111     0.00     0.00  std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>* std::__to_address<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >(std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
  0.00      0.46     0.00   107111     0.00     0.00  std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&)
  0.00      0.46     0.00   107111     0.00     0.00  std::__enable_shared_from_this_base(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&, std::enable_shared_from_this<MCTSNode> const*)
  0.00      0.46     0.00   107046     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::operator-(long) const
  0.00      0.46     0.00   107046     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_get_use_count() const
  0.00      0.46     0.00   107046     0.00     0.00  std::shared_ptr<MCTSNode>::shared_ptr<std::allocator<void>, std::shared_ptr<MCTSNode>, TicTacToe&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, std::shared_ptr<MCTSNode>&&, TicTacToe&)
  0.00      0.46     0.00   107046     0.00     0.00  std::shared_ptr<MCTSNode>::shared_ptr<MCTSNode, void>(std::weak_ptr<MCTSNode> const&)
  0.00      0.46     0.00   107046     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<MCTSNode, void>(std::__weak_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2> const&)
  0.00      0.46     0.00   107046     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<void>, std::shared_ptr<MCTSNode>, TicTacToe&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, std::shared_ptr<MCTSNode>&&, TicTacToe&)
  0.00      0.46     0.00   107046     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count(std::__weak_count<(__gnu_cxx::_Lock_policy)2> const&)
  0.00      0.46     0.00   107046     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<MCTSNode, std::allocator<void>, std::shared_ptr<MCTSNode>, TicTacToe&>(MCTSNode*&, std::_Sp_alloc_shared_tag<std::allocator<void> >, std::shared_ptr<MCTSNode>&&, TicTacToe&)
  0.00      0.46     0.00   107046     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_lock_nothrow()
  0.00      0.46     0.00   107046     0.00     0.00  std::_Sp_counted_ptr_inplace<MCTSNode, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<std::shared_ptr<MCTSNode>, TicTacToe&>(std::allocator<void>, std::shared_ptr<MCTSNode>&&, TicTacToe&)
  0.00      0.46     0.00   107046     0.00     0.00  std::enable_shared_from_this<MCTSNode>::shared_from_this()
  0.00      0.46     0.00   107046     0.00     0.00  std::shared_ptr<MCTSNode>& std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::emplace_back<std::shared_ptr<MCTSNode> >(std::shared_ptr<MCTSNode>&&)
  0.00      0.46     0.00   107046     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::back()
  0.00      0.46     0.00   107046     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::push_back(std::shared_ptr<MCTSNode>&&)
